#evaluations,current best fitness
42625,104
42753,104
42881,104
43009,104
43137,104
43265,104
43393,104
43521,104
43649,104
43777,104
43905,104
44033,104
44161,104
44289,104
44417,104
44545,104
44673,104
44801,104
44929,104
45057,104
45185,104
45313,104
45441,104
45569,104
45697,104
45825,104
45953,104
46081,104
46209,104
46337,104
46465,104
46593,104
46721,104
46849,104
46977,104
47105,104
47233,104
47361,104
47489,104
47617,104
47745,104
47873,104
48001,104
48129,104
48257,104
48385,104
48513,104
48641,104
48769,104
48897,104
49025,104
49153,104
49281,104
49409,104
49537,104
49665,104
49793,104
49921,104
50049,104
50177,104
50305,104
50433,104
50561,104
50689,104
50817,104
50945,104
51073,104
51201,104
51329,104
51457,104
51585,104
51713,104
51841,104
51969,104
52097,104
52225,104
52353,104
52481,104
52609,104
52737,104
52865,104
52993,104
53121,104
53249,104
53377,104
53505,104
53633,104
53761,104
53889,104
54017,104
54145,104
54273,104
54401,104
54529,104
54657,104
54785,104
54913,104
55041,104
55169,104
55297,104
55425,104
55553,104
55681,104
55809,104
55937,104
56065,104
56193,104
56321,104
56449,104
56577,104
56705,104
56833,104
56961,104
57089,104
57217,104
57345,104
57473,104
57601,104
57729,104
57857,104
57985,104
58113,104
58241,104
58369,104
58497,104
58625,104
58753,104
58881,104
59009,104
59137,104
59265,104
59393,104
59521,104
59649,104
59777,104
59905,104
60033,104
60161,104
60289,104
60417,104
60545,104
60673,104
60801,104
60929,104
61057,104
61185,104
61313,104
61441,128
61569,128
61697,128
61825,128
61953,128
62081,128
62209,128
62337,128
62465,128
62593,128
62721,128
62849,128
62977,128
63105,128
63233,128
63361,128
63489,128
63617,128
63745,128
63873,128
64001,128
64129,128
64257,128
64385,128
64513,128
64641,128
64769,128
64897,128
65025,128
65153,128
65281,128
65409,128
65537,128
65665,128
65793,128
65921,128
66049,128
66177,128
66305,128
66433,128
66561,128
66689,128
66817,128
66945,128
67073,128
67201,128
67329,128
67457,128
67585,128
67713,128
67841,128
67969,128
68097,128
68225,128
68353,128
68481,128
68609,128
68737,128
68865,128
68993,128
69121,128
69249,128
69377,128
69505,128
69633,128
69761,128
69889,128
70017,128
70145,128
70273,128
70401,128
70529,128
70657,128
70785,128
70913,128
71041,128
71169,128
71297,128
71425,128
71553,128
71681,128
71809,128
71937,128
72065,128
72193,128
72321,128
72449,128
72577,128
72705,128
72833,128
72961,128
73089,128
73217,128
73345,128
73473,128
73601,128
73729,128
73857,128
73985,128
74113,128
74241,128
74369,128
74497,128
74625,128
74753,128
74881,128
75009,128
75137,128
75265,128
75393,128
75521,128
75649,128
75777,128
75905,128
76033,128
76161,128
76289,128
76417,128
76545,128
76673,128
76801,128
76929,128
77057,128
77185,136
77313,136
77441,136
77569,136
77697,136
77825,136
77953,136
78081,136
78209,136
78337,136
78465,136
78593,136
78721,136
78849,136
78977,136
79105,136
79233,136
79361,136
79489,136
79617,136
79745,136
79873,136
80001,136
80129,136
80257,136
80385,136
80513,136
80641,136
80769,136
80897,136
81025,136
81153,136
81281,136
81409,136
81537,136
81665,136
81793,136
81921,136
82049,136
82177,136
82305,136
82433,136
82561,136
82689,136
82817,136
82945,136
83073,136
83201,136
83329,136
83457,136
83585,136
83713,136
83841,136
83969,136
84097,136
84225,136
84353,136
84481,136
84609,136
84737,136
84865,136
84993,136
85121,136
85249,136
85377,136
85505,136
85633,136
85761,136
85889,136
86017,136
86145,136
86273,136
86401,136
86529,136
86657,136
86785,136
86913,136
87041,136
87169,136
87297,136
87425,136
87553,136
87681,136
87809,136
87937,136
88065,136
88193,136
88321,136
88449,136
88577,136
88705,136
88833,136
88961,136
89089,136
89217,136
89345,136
89473,136
89601,136
89729,136
89857,136
89985,136
90113,136
90241,136
90369,136
90497,136
90625,136
90753,136
90881,136
91009,136
91137,136
91265,136
91393,136
91521,136
91649,136
91777,136
91905,136
92033,136
92161,136
92289,136
92417,136
92545,136
92673,136
92801,136
92929,136
93057,136
93185,136
93313,136
93441,136
93569,136
93697,136
93825,136
93953,136
94081,136
94209,136
94337,136
94465,136
94593,136
94721,136
94849,136
94977,136
95105,136
95233,136
95361,136
95489,136
95617,136
95745,136
95873,136
96001,136
96129,136
96257,136
96385,136
96513,136
96641,136
96769,136
96897,136
97025,136
97153,136
97281,136
97409,136
97537,136
97665,136
97793,136
97921,136
98049,136
98177,136
98305,136
98433,136
98561,136
98689,136
98817,136
98945,136
99073,136
99201,136
99329,136
99457,136
99585,136
99713,136
99841,256
