#evaluations,current best fitness
50561,136
50689,136
50817,136
50945,136
51073,136
51201,136
51329,136
51457,136
51585,136
51713,136
51841,136
51969,136
52097,136
52225,136
52353,136
52481,136
52609,136
52737,136
52865,136
52993,136
53121,136
53249,136
53377,136
53505,136
53633,136
53761,136
53889,136
54017,136
54145,136
54273,136
54401,136
54529,136
54657,136
54785,136
54913,136
55041,136
55169,136
55297,136
55425,136
55553,136
55681,136
55809,136
55937,136
56065,136
56193,136
56321,136
56449,136
56577,136
56705,136
56833,136
56961,136
57089,136
57217,136
57345,136
57473,136
57601,136
57729,136
57857,136
57985,136
58113,136
58241,136
58369,136
58497,136
58625,136
58753,136
58881,136
59009,136
59137,136
59265,136
59393,136
59521,136
59649,136
59777,136
59905,136
60033,136
60161,136
60289,136
60417,136
60545,136
60673,136
60801,136
60929,136
61057,136
61185,136
61313,136
61441,136
61569,136
61697,136
61825,136
61953,136
62081,136
62209,136
62337,136
62465,136
62593,136
62721,136
62849,136
62977,136
63105,136
63233,136
63361,136
63489,136
63617,136
63745,136
63873,136
64001,136
64129,136
64257,136
64385,136
64513,136
64641,136
64769,136
64897,136
65025,136
65153,136
65281,136
65409,136
65537,136
65665,136
65793,136
65921,136
66049,136
66177,136
66305,136
66433,136
66561,136
66689,136
66817,136
66945,136
67073,136
67201,136
67329,136
67457,136
67585,136
67713,136
67841,136
67969,136
68097,136
68225,136
68353,136
68481,136
68609,136
68737,136
68865,136
68993,136
69121,136
69249,136
69377,136
69505,136
69633,136
69761,136
69889,136
70017,136
70145,136
70273,136
70401,136
70529,136
70657,136
70785,136
70913,136
71041,136
71169,136
71297,136
71425,136
71553,136
71681,136
71809,136
71937,136
72065,136
72193,136
72321,136
72449,136
72577,136
72705,136
72833,136
72961,136
73089,136
73217,136
73345,136
73473,136
73601,136
73729,136
73857,136
73985,136
74113,136
74241,136
74369,136
74497,136
74625,136
74753,136
74881,136
75009,136
75137,136
75265,136
75393,136
75521,136
75649,136
75777,136
75905,136
76033,136
76161,136
76289,136
76417,136
76545,136
76673,136
76801,136
76929,136
77057,136
77185,136
77313,136
77441,136
77569,136
77697,136
77825,136
77953,136
78081,136
78209,136
78337,136
78465,136
78593,136
78721,136
78849,136
78977,136
79105,136
79233,136
79361,136
79489,136
79617,136
79745,136
79873,136
80001,136
80129,136
80257,136
80385,136
80513,136
80641,136
80769,136
80897,136
81025,136
81153,136
81281,136
81409,136
81537,136
81665,136
81793,136
81921,136
82049,136
82177,136
82305,136
82433,136
82561,136
82689,136
82817,136
82945,136
83073,136
83201,136
83329,136
83457,136
83585,136
83713,136
83841,136
83969,136
84097,136
84225,136
84353,136
84481,136
84609,136
84737,136
84865,136
84993,136
85121,136
85249,136
85377,136
85505,136
85633,136
85761,136
85889,136
86017,136
86145,136
86273,136
86401,136
86529,136
86657,136
86785,136
86913,136
87041,136
87169,136
87297,136
87425,136
87553,136
87681,136
87809,136
87937,136
88065,136
88193,136
88321,136
88449,136
88577,136
88705,136
88833,136
88961,136
89089,136
89217,136
89345,136
89473,136
89601,136
89729,136
89857,136
89985,136
90113,136
90241,136
90369,136
90497,136
90625,136
90753,136
90881,136
91009,136
91137,136
91265,136
91393,136
91521,136
91649,136
91777,136
91905,136
92033,136
92161,136
92289,136
92417,136
92545,136
92673,136
92801,136
92929,136
93057,136
93185,136
93313,136
93441,136
93569,136
93697,136
93825,136
93953,136
94081,136
94209,136
94337,136
94465,136
94593,136
94721,136
94849,136
94977,136
95105,136
95233,136
95361,136
95489,136
95617,136
95745,136
95873,136
96001,136
96129,136
96257,136
96385,136
96513,136
96641,136
96769,136
96897,136
97025,136
97153,136
97281,136
97409,136
97537,136
97665,136
97793,136
97921,136
98049,136
98177,136
98305,136
98433,136
98561,136
98689,136
98817,136
98945,136
99073,136
99201,136
99329,136
99457,136
99585,136
99713,136
99841,136
99969,136
100097,136
100225,136
100353,136
100481,136
100609,136
100737,136
100865,136
100993,136
101121,136
101249,136
101377,136
101505,136
101633,136
101761,136
101889,136
102017,136
102145,136
102273,136
102401,136
102529,136
102657,136
102785,136
102913,136
103041,136
103169,136
103297,136
103425,136
103553,136
103681,136
103809,136
103937,136
104065,136
104193,136
104321,136
104449,136
104577,136
104705,136
104833,136
104961,136
105089,136
105217,136
105345,136
105473,136
105601,136
105729,136
105857,136
105985,136
106113,136
106241,136
106369,136
106497,136
106625,136
106753,136
106881,136
107009,136
107137,136
107265,136
107393,136
107521,136
107649,136
107777,136
107905,136
108033,136
108161,136
108289,136
108417,136
108545,136
108673,136
108801,136
108929,136
109057,136
109185,136
109313,136
109441,136
109569,136
109697,136
109825,136
109953,136
110081,136
110209,136
110337,136
110465,136
110593,136
110721,136
110849,136
110977,136
111105,136
111233,136
111361,136
111489,136
111617,136
111745,136
111873,136
112001,136
112129,136
112257,136
112385,136
112513,136
112641,136
112769,136
112897,136
113025,136
113153,136
113281,136
113409,136
113537,136
113665,136
113793,136
113921,136
114049,136
114177,136
114305,136
114433,136
114561,136
114689,136
114817,136
114945,136
115073,136
115201,136
115329,136
115457,136
115585,136
115713,136
115841,136
115969,136
116097,136
116225,136
116353,136
116481,136
116609,136
116737,136
116865,136
116993,136
117121,136
117249,136
117377,136
117505,136
117633,136
117761,136
117889,136
118017,136
118145,136
118273,136
118401,136
118529,136
118657,136
118785,136
118913,136
119041,136
119169,136
119297,136
119425,136
119553,136
119681,136
119809,136
119937,136
120065,136
120193,136
120321,136
120449,136
120577,136
120705,136
120833,136
120961,136
121089,136
121217,136
121345,136
121473,136
121601,136
121729,136
121857,136
121985,136
122113,136
122241,136
122369,136
122497,136
122625,136
122753,136
122881,136
123009,136
123137,136
123265,136
123393,136
123521,136
123649,136
123777,136
123905,136
124033,136
124161,136
124289,136
124417,136
124545,136
124673,136
124801,136
124929,136
125057,136
125185,136
125313,136
125441,136
125569,136
125697,136
125825,136
125953,136
126081,136
126209,136
126337,136
126465,136
126593,136
126721,136
126849,136
126977,136
127105,136
127233,136
127361,136
127489,136
127617,136
127745,136
127873,136
128001,136
128129,136
128257,136
128385,136
128513,136
128641,136
128769,136
128897,136
129025,136
129153,136
129281,136
129409,136
129537,136
129665,136
129793,136
129921,136
130049,136
130177,136
130305,136
130433,136
130561,136
130689,136
130817,136
130945,136
131073,136
131201,136
131329,136
131457,136
131585,136
131713,136
131841,136
131969,136
132097,136
132225,136
132353,136
132481,136
132609,136
132737,136
132865,136
132993,136
133121,136
133249,136
133377,136
133505,136
133633,136
133761,136
133889,136
134017,136
134145,136
134273,136
134401,136
134529,136
134657,136
134785,136
134913,136
135041,136
135169,136
135297,136
135425,136
135553,136
135681,136
135809,136
135937,136
136065,136
136193,136
136321,136
136449,136
136577,136
136705,136
136833,136
136961,136
137089,136
137217,136
137345,136
137473,136
137601,136
137729,136
137857,136
137985,136
138113,136
138241,136
138369,136
138497,136
138625,136
138753,136
138881,136
139009,136
139137,136
139265,136
139393,136
139521,136
139649,136
139777,136
139905,136
140033,136
140161,136
140289,136
140417,136
140545,136
140673,136
140801,136
140929,136
141057,136
141185,136
141313,136
141441,136
141569,136
141697,136
141825,136
141953,136
142081,136
142209,136
142337,136
142465,136
142593,136
142721,136
142849,136
142977,136
143105,136
143233,136
143361,136
143489,136
143617,136
143745,136
143873,136
144001,136
144129,136
144257,136
144385,136
144513,136
144641,136
144769,136
144897,136
145025,136
145153,136
145281,136
145409,136
145537,136
145665,136
145793,136
145921,136
146049,136
146177,136
146305,136
146433,136
146561,136
146689,136
146817,136
146945,136
147073,136
147201,136
147329,136
147457,136
147585,136
147713,136
147841,136
147969,136
148097,136
148225,136
148353,136
148481,136
148609,136
148737,136
148865,136
148993,136
149121,136
149249,136
149377,136
149505,136
149633,136
149761,136
149889,136
150017,136
150145,136
150273,136
150401,136
150529,136
150657,136
150785,136
150913,136
151041,136
151169,136
151297,136
151425,136
151553,136
151681,136
151809,136
151937,136
152065,136
152193,136
152321,136
152449,136
152577,136
152705,136
152833,136
152961,136
153089,136
153217,136
153345,136
153473,136
153601,136
153729,136
153857,136
153985,136
154113,136
154241,136
154369,136
154497,136
154625,136
154753,136
154881,136
155009,136
155137,136
155265,136
155393,136
155521,136
155649,136
155777,136
155905,136
156033,136
156161,136
156289,136
156417,136
156545,136
156673,136
156801,136
156929,136
157057,136
157185,136
157313,136
157441,136
157569,136
157697,136
157825,136
157953,136
158081,136
158209,136
158337,136
158465,136
158593,136
158721,136
158849,136
158977,136
159105,136
159233,136
159361,136
159489,136
159617,136
159745,136
159873,136
160001,136
160129,136
160257,136
160385,136
160513,136
160641,136
160769,136
160897,136
161025,136
161153,136
161281,136
161409,136
161537,136
161665,136
161793,136
161921,136
162049,136
162177,136
162305,136
162433,136
162561,136
162689,136
162817,136
162945,136
163073,136
163201,136
163329,136
163457,136
163585,136
163713,136
163841,136
163969,136
164097,136
164225,136
164353,136
164481,136
164609,136
164737,136
164865,136
164993,136
165121,136
165249,136
165377,136
165505,136
165633,136
165761,136
165889,136
166017,136
166145,136
166273,136
166401,136
166529,136
166657,136
166785,136
166913,136
167041,136
167169,136
167297,136
167425,136
167553,136
167681,136
167809,136
167937,136
168065,136
168193,136
168321,136
168449,136
168577,136
168705,136
168833,136
168961,136
169089,136
169217,136
169345,136
169473,136
169601,136
169729,136
169857,136
169985,136
170113,136
170241,136
170369,136
170497,136
170625,136
170753,136
170881,136
171009,136
171137,136
171265,136
171393,136
171521,136
171649,136
171777,136
171905,136
172033,136
172161,136
172289,136
172417,136
172545,136
172673,136
172801,136
172929,136
173057,136
173185,136
173313,136
173441,136
173569,136
173697,136
173825,136
173953,136
174081,136
174209,136
174337,136
174465,136
174593,136
174721,136
174849,136
174977,136
175105,136
175233,136
175361,136
175489,136
175617,136
175745,136
175873,136
176001,136
176129,136
176257,136
176385,136
176513,136
176641,136
176769,136
176897,136
177025,136
177153,136
177281,136
177409,136
177537,136
177665,136
177793,136
177921,136
178049,136
178177,136
178305,136
178433,136
178561,136
178689,136
178817,136
178945,136
179073,136
179201,136
179329,136
179457,136
179585,136
179713,136
179841,136
179969,136
180097,136
180225,136
180353,136
180481,136
180609,136
180737,136
180865,136
180993,136
181121,136
181249,136
181377,136
181505,136
181633,136
181761,136
181889,136
182017,136
182145,136
182273,136
182401,136
182529,136
182657,136
182785,136
182913,136
183041,136
183169,136
183297,136
183425,136
183553,136
183681,136
183809,136
183937,136
184065,136
184193,136
184321,136
184449,136
184577,136
184705,136
184833,136
184961,136
185089,136
185217,136
185345,136
185473,136
185601,136
185729,136
185857,136
185985,136
186113,136
186241,136
186369,136
186497,136
186625,136
186753,136
186881,136
187009,136
187137,136
187265,136
187393,136
187521,136
187649,136
187777,136
187905,136
188033,136
188161,136
188289,136
188417,136
188545,136
188673,136
188801,136
188929,136
189057,136
189185,136
189313,136
189441,136
189569,136
189697,136
189825,136
189953,136
190081,136
190209,136
190337,136
190465,136
190593,136
190721,136
190849,136
190977,136
191105,136
191233,136
191361,136
191489,136
191617,136
191745,136
191873,136
192001,136
192129,136
192257,136
192385,136
192513,136
192641,136
192769,136
192897,136
193025,136
193153,136
193281,136
193409,136
193537,136
193665,136
193793,136
193921,136
194049,136
194177,136
194305,136
194433,136
194561,136
194689,136
194817,136
194945,136
195073,136
195201,136
195329,136
195457,136
195585,136
195713,136
195841,136
195969,136
196097,136
196225,136
196353,136
196481,136
196609,136
196737,136
196865,136
196993,136
197121,136
197249,136
197377,136
197505,136
197633,136
197761,136
197889,136
198017,136
198145,136
198273,136
198401,136
198529,136
198657,136
198785,136
198913,136
199041,136
199169,136
199297,136
199425,136
199553,136
199681,136
199809,136
199937,136
200065,136
200193,136
200321,136
200449,136
200577,136
200705,136
200833,136
200961,136
201089,136
201217,136
201345,136
201473,136
201601,136
201729,136
201857,136
201985,136
202113,136
202241,136
202369,136
202497,136
202625,136
202753,136
202881,136
203009,136
203137,136
203265,136
203393,136
203521,136
203649,136
203777,136
203905,136
204033,136
204161,136
204289,136
204417,136
204545,136
204673,136
204801,136
204929,136
205057,136
205185,136
205313,136
205441,136
205569,136
205697,136
205825,136
205953,136
206081,136
206209,136
206337,136
206465,136
206593,136
206721,136
206849,136
206977,136
207105,136
207233,136
207361,136
207489,136
207617,136
207745,136
207873,136
208001,136
208129,136
208257,136
208385,136
208513,136
208641,136
208769,136
208897,136
209025,136
209153,136
209281,136
209409,136
209537,136
209665,136
209793,136
209921,136
210049,136
210177,136
210305,136
210433,136
210561,136
210689,136
210817,136
210945,136
211073,136
211201,136
211329,136
211457,136
211585,136
211713,136
211841,136
211969,136
212097,136
212225,136
212353,136
212481,136
212609,136
212737,136
212865,136
212993,136
213121,136
213249,136
213377,136
213505,136
213633,136
213761,136
213889,136
214017,136
214145,136
214273,136
214401,136
214529,136
214657,136
214785,136
214913,136
215041,136
215169,136
215297,136
215425,136
215553,136
215681,136
215809,136
215937,136
216065,136
216193,136
216321,136
216449,136
216577,136
216705,136
216833,136
216961,136
217089,136
217217,136
217345,136
217473,136
217601,136
217729,136
217857,136
217985,136
218113,136
218241,136
218369,136
218497,136
218625,136
218753,136
218881,136
219009,136
219137,136
219265,136
219393,136
219521,136
219649,136
219777,136
219905,136
220033,136
220161,136
220289,136
220417,136
220545,136
220673,136
220801,136
220929,136
221057,136
221185,136
221313,136
221441,136
221569,136
221697,136
221825,136
221953,136
222081,136
222209,136
222337,136
222465,136
222593,136
222721,136
222849,136
222977,136
223105,136
223233,136
223361,136
223489,136
223617,136
223745,136
223873,136
224001,136
224129,136
224257,136
224385,136
224513,136
224641,136
224769,136
224897,136
225025,136
225153,136
225281,136
225409,136
225537,136
225665,136
225793,136
225921,136
226049,136
226177,136
226305,136
226433,136
226561,136
226689,136
226817,136
226945,136
227073,136
227201,136
227329,136
227457,136
227585,136
227713,136
227841,136
227969,136
228097,136
228225,136
228353,136
228481,136
228609,136
228737,136
228865,136
228993,136
229121,136
229249,136
229377,136
229505,136
229633,136
229761,136
229889,136
230017,136
230145,136
230273,136
230401,136
230529,136
230657,136
230785,136
230913,136
231041,136
231169,136
231297,136
231425,136
231553,136
231681,136
231809,136
231937,136
232065,136
232193,136
232321,136
232449,136
232577,136
232705,136
232833,136
232961,136
233089,136
233217,136
233345,136
233473,136
233601,136
233729,136
233857,136
233985,136
234113,136
234241,136
234369,136
234497,136
234625,136
234753,136
234881,136
235009,136
235137,136
235265,136
235393,136
235521,136
235649,136
235777,136
235905,136
236033,136
236161,136
236289,136
236417,136
236545,136
236673,136
236801,136
236929,136
237057,136
237185,136
237313,136
237441,136
237569,136
237697,136
237825,136
237953,136
238081,136
238209,136
238337,136
238465,136
238593,136
238721,136
238849,136
238977,136
239105,136
239233,136
239361,136
239489,136
239617,136
239745,136
239873,136
240001,136
240129,136
240257,136
240385,136
240513,136
240641,136
240769,136
240897,136
241025,136
241153,136
241281,136
241409,136
241537,136
241665,136
241793,136
241921,136
242049,136
242177,136
242305,136
242433,136
242561,136
242689,136
242817,136
242945,136
243073,136
243201,136
243329,136
243457,136
243585,136
243713,136
243841,136
243969,136
244097,136
244225,136
244353,136
244481,136
244609,136
244737,136
244865,136
244993,136
245121,136
245249,136
245377,136
245505,136
245633,136
245761,136
245889,136
246017,136
246145,136
246273,136
246401,136
246529,136
246657,136
246785,136
246913,136
247041,136
247169,136
247297,136
247425,136
247553,136
247681,136
247809,136
247937,136
248065,136
248193,136
248321,136
248449,136
248577,136
248705,136
248833,136
248961,136
249089,136
249217,136
249345,136
249473,136
249601,136
249729,136
249857,136
249985,136
250113,136
250241,136
250369,136
250497,136
250625,136
250753,136
250881,136
251009,136
251137,136
251265,136
251393,136
251521,136
251649,136
251777,136
251905,136
252033,136
252161,136
252289,136
252417,136
252545,136
252673,136
252801,136
252929,136
253057,136
253185,136
253313,136
253441,136
253569,136
253697,136
253825,136
253953,136
254081,136
254209,136
254337,136
254465,136
254593,136
254721,136
254849,136
254977,136
255105,136
255233,136
255361,136
255489,136
255617,136
255745,136
255873,136
256001,136
256129,136
256257,136
256385,136
256513,136
256641,136
256769,136
256897,136
257025,136
257153,136
257281,136
257409,136
257537,136
257665,136
257793,136
257921,136
258049,136
258177,136
258305,136
258433,136
258561,136
258689,136
258817,136
258945,136
259073,136
259201,136
259329,136
259457,136
259585,136
259713,136
259841,136
259969,136
260097,136
260225,136
260353,136
260481,136
260609,136
260737,136
260865,136
260993,136
261121,136
261249,136
261377,136
261505,136
261633,136
261761,136
261889,136
262017,136
262145,136
262273,136
262401,136
262529,136
262657,136
262785,136
262913,136
263041,136
263169,136
263297,136
263425,136
263553,136
263681,136
263809,136
263937,136
264065,136
264193,136
264321,136
264449,136
264577,136
264705,136
264833,136
264961,136
265089,136
265217,136
265345,136
265473,136
265601,136
265729,136
265857,136
265985,136
266113,136
266241,136
266369,136
266497,136
266625,136
266753,136
266881,136
267009,136
267137,136
267265,136
267393,136
267521,136
267649,136
267777,136
267905,136
268033,136
268161,136
268289,136
268417,136
268545,136
268673,136
268801,136
268929,136
269057,136
269185,136
269313,136
269441,136
269569,136
269697,136
269825,136
269953,136
270081,136
270209,136
270337,136
270465,136
270593,136
270721,136
270849,136
270977,136
271105,136
271233,136
271361,136
271489,136
271617,136
271745,136
271873,136
272001,136
272129,136
272257,136
272385,136
272513,136
272641,136
272769,136
272897,136
273025,136
273153,136
273281,136
273409,136
273537,136
273665,136
273793,136
273921,136
274049,136
274177,136
274305,136
274433,136
274561,136
274689,136
274817,136
274945,136
275073,136
275201,136
275329,136
275457,136
275585,136
275713,136
275841,136
275969,136
276097,136
276225,136
276353,136
276481,136
276609,136
276737,136
276865,136
276993,136
277121,136
277249,136
277377,136
277505,136
277633,136
277761,136
277889,136
278017,136
278145,136
278273,136
278401,136
278529,136
278657,136
278785,136
278913,136
279041,136
279169,136
279297,136
279425,136
279553,136
279681,136
279809,136
279937,136
280065,136
280193,136
280321,136
280449,136
280577,136
280705,136
280833,136
280961,136
281089,136
281217,136
281345,136
281473,136
281601,136
281729,136
281857,136
281985,136
282113,136
282241,136
282369,136
282497,136
282625,136
282753,136
282881,136
283009,136
283137,136
283265,136
283393,136
283521,136
283649,136
283777,136
283905,136
284033,136
284161,136
284289,136
284417,136
284545,136
284673,136
284801,136
284929,136
285057,136
285185,136
285313,136
285441,136
285569,136
285697,136
285825,136
285953,136
286081,136
286209,136
286337,136
286465,136
286593,136
286721,136
286849,136
286977,136
287105,136
287233,136
287361,136
287489,136
287617,136
287745,136
287873,136
288001,136
288129,136
288257,136
288385,136
288513,136
288641,136
288769,136
288897,136
289025,136
289153,136
289281,136
289409,136
289537,136
289665,136
289793,136
289921,136
290049,136
290177,136
290305,136
290433,136
290561,136
290689,136
290817,136
290945,136
291073,136
291201,136
291329,136
291457,136
291585,136
291713,136
291841,136
291969,136
292097,136
292225,136
292353,136
292481,136
292609,136
292737,136
292865,136
292993,136
293121,136
293249,136
293377,136
293505,136
293633,136
293761,136
293889,136
294017,136
294145,136
294273,136
294401,136
294529,136
294657,136
294785,136
294913,136
295041,136
295169,136
295297,136
295425,136
295553,136
295681,136
295809,136
295937,136
296065,136
296193,136
296321,136
296449,136
296577,136
296705,136
296833,136
296961,136
297089,136
297217,136
297345,136
297473,136
297601,136
297729,136
297857,136
297985,136
298113,136
298241,136
298369,136
298497,136
298625,136
298753,136
298881,136
299009,136
299137,136
299265,136
299393,136
299521,136
299649,136
299777,136
299905,136
300033,136
300161,136
300289,136
300417,136
300545,136
300673,136
300801,136
300929,136
301057,136
301185,136
301313,136
301441,136
301569,136
301697,136
301825,136
301953,136
302081,136
302209,136
302337,136
302465,136
302593,136
302721,136
302849,136
302977,136
303105,136
303233,136
303361,136
303489,136
303617,136
303745,136
303873,136
304001,136
304129,136
304257,136
304385,136
304513,136
304641,136
304769,136
304897,136
305025,136
305153,136
305281,136
305409,136
305537,136
305665,136
305793,136
305921,136
306049,136
306177,136
306305,136
306433,136
306561,136
306689,136
306817,136
306945,136
307073,136
307201,136
307329,136
307457,136
307585,136
307713,136
307841,136
307969,136
308097,136
308225,136
308353,136
308481,136
308609,136
308737,136
308865,136
308993,136
309121,136
309249,136
309377,136
309505,136
309633,136
309761,136
309889,136
310017,136
310145,136
310273,136
310401,136
310529,136
310657,136
310785,136
310913,136
311041,136
311169,136
311297,136
311425,136
311553,136
311681,136
311809,136
311937,136
312065,136
312193,136
312321,136
312449,136
312577,136
312705,136
312833,136
312961,136
313089,136
313217,136
313345,136
313473,136
313601,136
313729,136
313857,136
313985,136
314113,136
314241,136
314369,136
314497,136
314625,136
314753,136
314881,136
315009,136
315137,136
315265,136
315393,136
315521,136
315649,136
315777,136
315905,136
316033,136
316161,136
316289,136
316417,136
316545,136
316673,136
316801,136
316929,136
317057,136
317185,136
317313,136
317441,136
317569,136
317697,136
317825,136
317953,136
318081,136
318209,136
318337,136
318465,136
318593,136
318721,136
318849,136
318977,136
319105,136
319233,136
319361,136
319489,136
319617,136
319745,136
319873,136
320001,136
320129,136
320257,136
320385,136
320513,136
320641,136
320769,136
320897,136
321025,136
321153,136
321281,136
321409,136
321537,136
321665,136
321793,136
321921,136
322049,136
322177,136
322305,136
322433,136
322561,136
322689,136
322817,136
322945,136
323073,136
323201,136
323329,136
323457,136
323585,136
323713,136
323841,136
323969,136
324097,136
324225,136
324353,136
324481,136
324609,136
324737,136
324865,136
324993,136
325121,136
325249,136
325377,136
325505,136
325633,136
325761,136
325889,136
326017,136
326145,136
326273,136
326401,136
326529,136
326657,136
326785,136
326913,136
327041,136
327169,136
327297,136
327425,136
327553,136
327681,136
327809,136
327937,136
328065,136
328193,136
328321,136
328449,136
328577,256
