#evaluations,current best fitness
28161,56
28289,56
28417,56
28545,56
28673,56
28801,56
28929,56
29057,56
29185,56
29313,56
29441,56
29569,56
29697,56
29825,56
29953,56
30081,56
30209,56
30337,56
30465,56
30593,56
30721,56
30849,56
30977,56
31105,56
31233,56
31361,56
31489,56
31617,56
31745,56
31873,56
32001,56
32129,56
32257,56
32385,56
32513,56
32641,56
32769,56
32897,56
33025,56
33153,56
33281,56
33409,56
33537,56
33665,56
33793,56
33921,56
34049,56
34177,56
34305,56
34433,56
34561,56
34689,56
34817,56
34945,56
35073,56
35201,56
35329,56
35457,56
35585,56
35713,56
35841,56
35969,56
36097,56
36225,56
36353,56
36481,56
36609,56
36737,56
36865,56
36993,56
37121,56
37249,56
37377,56
37505,56
37633,56
37761,56
37889,56
38017,56
38145,56
38273,56
38401,56
38529,56
38657,56
38785,56
38913,56
39041,56
39169,56
39297,56
39425,56
39553,56
39681,56
39809,56
39937,56
40065,56
40193,56
40321,56
40449,56
40577,56
40705,56
40833,56
40961,56
41089,56
41217,56
41345,56
41473,56
41601,56
41729,56
41857,56
41985,56
42113,56
42241,56
42369,56
42497,56
42625,56
42753,56
42881,56
43009,56
43137,56
43265,56
43393,56
43521,56
43649,56
43777,56
43905,56
44033,56
44161,56
44289,56
44417,56
44545,56
44673,56
44801,56
44929,56
45057,56
45185,56
45313,56
45441,56
45569,56
45697,56
45825,56
45953,56
46081,56
46209,56
46337,56
46465,56
46593,56
46721,56
46849,56
46977,56
47105,56
47233,56
47361,56
47489,56
47617,56
47745,56
47873,56
48001,56
48129,56
48257,56
48385,56
48513,56
48641,56
48769,56
48897,56
49025,56
49153,56
49281,56
49409,56
49537,56
49665,56
49793,56
49921,56
50049,56
50177,56
50305,56
50433,56
50561,56
50689,56
50817,56
50945,56
51073,56
51201,56
51329,56
51457,56
51585,56
51713,56
51841,56
51969,56
52097,56
52225,56
52353,56
52481,56
52609,56
52737,56
52865,56
52993,56
53121,56
53249,56
53377,56
53505,56
53633,56
53761,56
53889,56
54017,56
54145,56
54273,56
54401,56
54529,56
54657,56
54785,56
54913,56
55041,56
55169,56
55297,56
55425,56
55553,56
55681,56
55809,56
55937,56
56065,56
56193,56
56321,56
56449,56
56577,56
56705,56
56833,56
56961,56
57089,56
57217,56
57345,56
57473,56
57601,56
57729,56
57857,56
57985,56
58113,56
58241,56
58369,56
58497,56
58625,56
58753,56
58881,56
59009,56
59137,56
59265,56
59393,56
59521,56
59649,56
59777,56
59905,56
60033,56
60161,56
60289,56
60417,56
60545,56
60673,56
60801,56
60929,56
61057,56
61185,56
61313,56
61441,56
61569,56
61697,56
61825,56
61953,56
62081,56
62209,56
62337,56
62465,56
62593,56
62721,56
62849,56
62977,56
63105,56
63233,56
63361,56
63489,56
63617,56
63745,56
63873,56
64001,56
64129,56
64257,56
64385,56
64513,56
64641,56
64769,56
64897,56
65025,56
65153,56
65281,56
65409,56
65537,56
65665,56
65793,56
65921,56
66049,56
66177,56
66305,56
66433,56
66561,56
66689,56
66817,56
66945,56
67073,56
67201,56
67329,56
67457,56
67585,56
67713,56
67841,56
67969,56
68097,56
68225,56
68353,56
68481,56
68609,56
68737,56
68865,56
68993,56
69121,56
69249,56
69377,56
69505,56
69633,56
69761,56
69889,56
70017,56
70145,56
70273,56
70401,56
70529,56
70657,56
70785,56
70913,56
71041,56
71169,56
71297,56
71425,56
71553,56
71681,56
71809,56
71937,56
72065,56
72193,56
72321,56
72449,56
72577,56
72705,56
72833,56
72961,56
73089,56
73217,56
73345,56
73473,56
73601,56
73729,56
73857,56
73985,56
74113,56
74241,56
74369,56
74497,56
74625,56
74753,56
74881,56
75009,56
75137,56
75265,56
75393,56
75521,56
75649,56
75777,56
75905,56
76033,56
76161,56
76289,56
76417,56
76545,56
76673,56
76801,56
76929,56
77057,56
77185,56
77313,56
77441,56
77569,56
77697,56
77825,56
77953,56
78081,56
78209,56
78337,56
78465,56
78593,56
78721,56
78849,56
78977,56
79105,56
79233,56
79361,56
79489,56
79617,56
79745,56
79873,56
80001,56
80129,56
80257,56
80385,56
80513,56
80641,56
80769,56
80897,56
81025,56
81153,56
81281,56
81409,56
81537,56
81665,56
81793,56
81921,56
82049,56
82177,56
82305,56
82433,56
82561,56
82689,56
82817,56
82945,56
83073,56
83201,56
83329,56
83457,56
83585,56
83713,56
83841,56
83969,56
84097,56
84225,56
84353,56
84481,56
84609,56
84737,56
84865,56
84993,56
85121,56
85249,56
85377,56
85505,56
85633,56
85761,56
85889,56
86017,56
86145,56
86273,56
86401,56
86529,56
86657,56
86785,56
86913,56
87041,56
87169,56
87297,56
87425,56
87553,56
87681,56
87809,56
87937,56
88065,56
88193,56
88321,56
88449,56
88577,56
88705,56
88833,56
88961,56
89089,56
89217,56
89345,56
89473,56
89601,56
89729,56
89857,56
89985,56
90113,56
90241,56
90369,56
90497,56
90625,56
90753,56
90881,56
91009,56
91137,56
91265,56
91393,56
91521,56
91649,56
91777,56
91905,56
92033,56
92161,56
92289,56
92417,56
92545,56
92673,56
92801,56
92929,56
93057,56
93185,56
93313,56
93441,128
