#evaluations,current best fitness
129,8
257,8
385,8
513,8
641,8
769,8
897,8
1025,8
1153,8
1281,8
1409,8
1537,8
1665,8
1793,8
1921,16
2049,16
2177,16
2305,16
2433,16
2561,16
2689,16
2817,16
2945,16
3073,16
3201,16
3329,16
3457,16
3585,16
3713,16
3841,16
3969,16
4097,16
4225,16
4353,16
4481,16
4609,16
4737,16
4865,16
4993,16
5121,16
5249,16
5377,16
5505,16
5633,16
5761,16
5889,16
6017,16
6145,16
6273,16
6401,16
6529,16
6657,16
6785,16
6913,16
7041,16
7169,16
7297,16
7425,16
7553,16
7681,16
7809,16
7937,16
8065,16
8193,16
8321,16
8449,16
8577,16
8705,16
8833,16
8961,16
9089,16
9217,16
9345,16
9473,16
9601,16
9729,16
9857,16
9985,16
10113,16
10241,16
10369,24
10497,24
10625,24
10753,24
10881,24
11009,32
11137,32
11265,32
11393,32
11521,32
11649,32
11777,32
11905,32
12033,32
12161,32
12289,32
12417,32
12545,32
12673,32
12801,32
12929,32
13057,32
13185,40
13313,40
13441,40
13569,40
13697,40
13825,40
13953,40
14081,40
14209,40
14337,40
14465,40
14593,40
14721,40
14849,40
14977,40
15105,40
15233,40
15361,40
15489,40
15617,40
15745,40
15873,40
16001,40
16129,40
16257,40
16385,40
16513,40
16641,40
16769,40
16897,40
17025,40
17153,40
17281,40
17409,40
17537,40
17665,40
17793,40
17921,40
18049,40
18177,40
18305,40
18433,40
18561,40
18689,40
18817,40
18945,40
19073,40
19201,40
19329,40
19457,40
19585,40
19713,40
19841,40
19969,40
20097,40
20225,40
20353,40
20481,40
20609,40
20737,40
20865,40
20993,40
21121,40
21249,40
21377,40
21505,40
21633,40
21761,40
21889,40
22017,40
22145,40
22273,40
22401,40
22529,40
22657,40
22785,40
22913,40
23041,40
23169,40
23297,40
23425,40
23553,40
23681,40
23809,40
23937,40
24065,40
24193,40
24321,40
24449,40
24577,40
24705,40
24833,40
24961,40
25089,40
25217,40
25345,40
25473,40
25601,40
25729,40
25857,40
25985,40
26113,40
26241,40
26369,40
26497,40
26625,40
26753,40
26881,40
27009,40
27137,40
27265,40
27393,40
27521,40
27649,40
27777,40
27905,40
28033,40
28161,40
28289,40
28417,40
28545,40
28673,40
28801,40
28929,40
29057,40
29185,40
29313,40
29441,40
29569,40
29697,40
29825,40
29953,40
30081,40
30209,40
30337,40
30465,40
30593,40
30721,40
30849,40
30977,40
31105,40
31233,40
31361,40
31489,40
31617,40
31745,40
31873,40
32001,40
32129,40
32257,40
32385,40
32513,40
32641,40
32769,40
32897,40
33025,40
33153,40
33281,40
33409,40
33537,40
33665,40
33793,40
33921,40
34049,40
34177,40
34305,40
34433,40
34561,40
34689,40
34817,40
34945,40
35073,40
35201,40
35329,40
35457,40
35585,40
35713,40
35841,40
35969,40
36097,40
36225,40
36353,40
36481,40
36609,40
36737,40
36865,40
36993,40
37121,40
37249,40
37377,40
37505,40
37633,40
37761,40
37889,40
38017,40
38145,40
38273,40
38401,40
38529,40
38657,40
38785,40
38913,40
39041,40
39169,40
39297,40
39425,40
39553,40
39681,40
39809,40
39937,40
40065,40
40193,40
40321,40
40449,40
40577,40
40705,40
40833,40
40961,40
41089,40
41217,40
41345,40
41473,40
41601,40
41729,40
41857,40
41985,40
42113,40
42241,40
42369,40
42497,40
