#evaluations,current best fitness
75521,56
75649,56
75777,56
75905,56
76033,56
76161,56
76289,56
76417,56
76545,56
76673,56
76801,56
76929,56
77057,56
77185,56
77313,56
77441,56
77569,56
77697,56
77825,56
77953,56
78081,56
78209,56
78337,56
78465,56
78593,56
78721,56
78849,56
78977,56
79105,56
79233,56
79361,56
79489,56
79617,56
79745,56
79873,56
80001,56
80129,56
80257,56
80385,56
80513,56
80641,56
80769,56
80897,56
81025,56
81153,56
81281,56
81409,56
81537,56
81665,56
81793,56
81921,56
82049,56
82177,56
82305,56
82433,56
82561,56
82689,56
82817,56
82945,56
83073,56
83201,56
83329,56
83457,56
83585,56
83713,56
83841,56
83969,56
84097,56
84225,56
84353,56
84481,56
84609,56
84737,56
84865,56
84993,56
85121,56
85249,56
85377,56
85505,56
85633,56
85761,56
85889,56
86017,56
86145,56
86273,56
86401,56
86529,56
86657,56
86785,56
86913,56
87041,56
87169,56
87297,56
87425,56
87553,56
87681,56
87809,56
87937,56
88065,56
88193,56
88321,56
88449,56
88577,56
88705,56
88833,56
88961,56
89089,56
89217,56
89345,56
89473,56
89601,56
89729,56
89857,56
89985,56
90113,56
90241,56
90369,56
90497,56
90625,56
90753,56
90881,56
91009,56
91137,56
91265,56
91393,56
91521,56
91649,56
91777,56
91905,56
92033,56
92161,56
92289,56
92417,56
92545,56
92673,56
92801,56
92929,56
93057,56
93185,56
93313,56
93441,56
93569,56
93697,56
93825,56
93953,56
94081,56
94209,56
94337,56
94465,56
94593,56
94721,56
94849,56
94977,56
95105,56
95233,56
95361,56
95489,56
95617,56
95745,56
95873,56
96001,56
96129,56
96257,56
96385,56
96513,56
96641,56
96769,56
96897,56
97025,56
97153,56
97281,56
97409,56
97537,56
97665,56
97793,56
97921,56
98049,56
98177,56
98305,56
98433,56
98561,56
98689,56
98817,56
98945,56
99073,56
99201,56
99329,56
99457,56
99585,56
99713,56
99841,56
99969,56
100097,56
100225,56
100353,56
100481,56
100609,56
100737,56
100865,56
100993,56
101121,56
101249,56
101377,56
101505,56
101633,56
101761,56
101889,56
102017,56
102145,56
102273,56
102401,56
102529,56
102657,56
102785,56
102913,56
103041,56
103169,56
103297,56
103425,56
103553,56
103681,56
103809,56
103937,56
104065,56
104193,56
104321,56
104449,56
104577,56
104705,56
104833,56
104961,56
105089,56
105217,56
105345,56
105473,56
105601,56
105729,56
105857,56
105985,56
106113,56
106241,56
106369,56
106497,56
106625,56
106753,56
106881,56
107009,56
107137,56
107265,56
107393,56
107521,56
107649,56
107777,56
107905,56
108033,56
108161,56
108289,56
108417,56
108545,56
108673,56
108801,56
108929,56
109057,56
109185,56
109313,56
109441,56
109569,56
109697,56
109825,56
109953,56
110081,56
110209,56
110337,56
110465,56
110593,56
110721,56
110849,56
110977,56
111105,56
111233,56
111361,56
111489,56
111617,56
111745,56
111873,56
112001,56
112129,56
112257,56
112385,56
112513,56
112641,56
112769,56
112897,56
113025,56
113153,56
113281,56
113409,56
113537,56
113665,56
113793,56
113921,56
114049,56
114177,56
114305,56
114433,56
114561,56
114689,56
114817,56
114945,56
115073,56
115201,56
115329,56
115457,56
115585,56
115713,56
115841,56
115969,56
116097,56
116225,56
116353,56
116481,56
116609,56
116737,56
116865,56
116993,56
117121,56
117249,56
117377,56
117505,56
117633,56
117761,56
117889,56
118017,56
118145,56
118273,56
118401,56
118529,56
118657,56
118785,56
118913,56
119041,56
119169,56
119297,56
119425,56
119553,56
119681,56
119809,56
119937,56
120065,56
120193,56
120321,56
120449,56
120577,56
120705,56
120833,56
120961,56
121089,56
121217,56
121345,56
121473,56
121601,56
121729,56
121857,56
121985,56
122113,56
122241,56
122369,56
122497,56
122625,56
122753,56
122881,56
123009,56
123137,56
123265,56
123393,56
123521,56
123649,56
123777,56
123905,56
124033,56
124161,56
124289,56
124417,56
124545,56
124673,56
124801,56
124929,56
125057,56
125185,56
125313,56
125441,56
125569,56
125697,56
125825,56
125953,56
126081,56
126209,56
126337,56
126465,56
126593,56
126721,56
126849,56
126977,56
127105,56
127233,56
127361,56
127489,56
127617,56
127745,56
127873,56
128001,56
128129,56
128257,56
128385,56
128513,56
128641,56
128769,56
128897,56
129025,56
129153,56
129281,56
129409,56
129537,56
129665,56
129793,56
129921,56
130049,56
130177,56
130305,56
130433,56
130561,56
130689,56
130817,56
130945,56
131073,56
131201,56
131329,56
131457,56
131585,56
131713,56
131841,56
131969,56
132097,56
132225,56
132353,56
132481,56
132609,56
132737,56
132865,56
132993,56
133121,56
133249,56
133377,56
133505,56
133633,56
133761,56
133889,56
134017,56
134145,56
134273,56
134401,56
134529,56
134657,56
134785,56
134913,56
135041,56
135169,56
135297,56
135425,56
135553,56
135681,56
135809,56
135937,56
136065,56
136193,56
136321,56
136449,56
136577,56
136705,56
136833,56
136961,56
137089,56
137217,56
137345,56
137473,56
137601,56
137729,56
137857,56
137985,56
138113,56
138241,56
138369,56
138497,56
138625,56
138753,56
138881,56
139009,56
139137,56
139265,56
139393,56
139521,56
139649,56
139777,56
139905,56
140033,56
140161,56
140289,56
140417,56
140545,56
140673,56
140801,56
140929,56
141057,56
141185,56
141313,56
141441,128
