#evaluations,current best fitness
129,8
257,16
385,24
513,24
641,24
769,24
897,24
1025,24
1153,32
1281,32
1409,32
1537,32
1665,32
1793,32
1921,32
2049,32
2177,32
2305,32
2433,32
2561,32
2689,32
2817,32
2945,32
3073,32
3201,32
3329,32
3457,32
3585,32
3713,32
3841,32
3969,32
4097,32
4225,32
4353,32
4481,32
4609,32
4737,32
4865,32
4993,32
5121,32
5249,40
5377,40
5505,40
5633,40
5761,40
5889,40
6017,40
6145,40
6273,40
6401,40
6529,40
6657,40
6785,40
6913,40
7041,40
7169,40
7297,40
7425,40
7553,40
7681,40
7809,40
7937,40
8065,40
8193,40
8321,40
8449,40
8577,40
8705,40
8833,40
8961,40
9089,40
9217,40
9345,40
9473,40
9601,40
9729,40
9857,40
9985,40
10113,40
10241,40
10369,40
10497,40
10625,40
10753,40
10881,40
11009,40
11137,40
11265,40
11393,40
11521,40
11649,40
11777,40
11905,40
12033,40
12161,40
12289,40
12417,40
12545,40
12673,40
12801,40
12929,40
13057,40
13185,40
13313,40
13441,40
13569,40
13697,40
13825,40
13953,40
14081,40
14209,40
14337,40
14465,40
14593,40
14721,40
14849,40
14977,40
15105,40
15233,40
15361,40
15489,40
15617,40
15745,40
15873,40
16001,40
16129,40
16257,40
16385,40
16513,40
16641,40
16769,40
16897,40
17025,40
17153,40
17281,40
17409,40
17537,40
17665,40
17793,40
17921,40
18049,40
18177,40
18305,40
18433,40
18561,40
18689,40
18817,40
18945,40
19073,40
19201,40
19329,40
19457,40
19585,40
19713,40
19841,40
19969,40
20097,40
20225,40
20353,40
20481,40
20609,40
20737,40
20865,40
20993,40
21121,40
21249,40
21377,40
21505,40
21633,40
21761,40
21889,48
22017,48
22145,48
22273,48
22401,48
22529,48
22657,48
22785,48
22913,48
23041,48
23169,48
23297,48
23425,48
23553,48
23681,48
23809,48
23937,48
24065,48
24193,48
24321,48
24449,48
24577,48
24705,48
24833,48
24961,48
25089,48
25217,48
25345,48
25473,48
25601,48
25729,48
25857,48
25985,48
26113,48
26241,48
26369,48
26497,48
26625,48
26753,48
26881,48
27009,48
27137,48
27265,48
27393,48
27521,48
27649,48
27777,48
27905,48
28033,48
