#evaluations,current best fitness
42625,48
42753,48
42881,48
43009,48
43137,48
43265,48
43393,48
43521,48
43649,48
43777,48
43905,48
44033,56
44161,56
44289,56
44417,56
44545,56
44673,56
44801,56
44929,56
45057,56
45185,56
45313,56
45441,56
45569,56
45697,56
45825,56
45953,56
46081,56
46209,56
46337,56
46465,56
46593,56
46721,56
46849,56
46977,56
47105,56
47233,56
47361,56
47489,56
47617,56
47745,56
47873,56
48001,56
48129,56
48257,56
48385,56
48513,56
48641,56
48769,56
48897,56
49025,56
49153,56
49281,56
49409,56
49537,56
49665,56
49793,56
49921,56
50049,56
50177,56
50305,56
50433,56
50561,56
50689,56
50817,56
50945,56
51073,56
51201,56
51329,56
51457,56
51585,56
51713,56
51841,56
51969,56
52097,56
52225,56
52353,56
52481,56
52609,56
52737,56
52865,56
52993,56
53121,56
53249,56
53377,56
53505,56
53633,56
53761,56
53889,56
54017,56
54145,56
54273,56
54401,56
54529,56
54657,56
54785,56
54913,56
55041,56
55169,56
55297,56
55425,56
55553,56
55681,56
55809,56
55937,56
56065,56
56193,56
56321,56
56449,56
56577,56
56705,56
56833,56
56961,56
57089,56
57217,56
57345,56
57473,56
57601,56
57729,56
57857,56
57985,56
58113,56
58241,56
58369,56
58497,56
58625,56
58753,56
58881,56
59009,56
59137,56
59265,56
59393,56
59521,56
59649,56
59777,56
59905,56
60033,56
60161,56
60289,56
60417,56
60545,56
60673,56
60801,56
60929,56
61057,56
61185,56
61313,56
61441,56
61569,56
61697,56
61825,56
61953,56
62081,56
62209,56
62337,56
62465,56
62593,56
62721,56
62849,56
62977,56
63105,56
63233,56
63361,56
63489,56
63617,56
63745,56
63873,56
64001,56
64129,56
64257,56
64385,56
64513,56
64641,56
64769,56
64897,56
65025,56
65153,56
65281,56
65409,56
65537,56
65665,56
65793,56
65921,56
66049,56
66177,56
66305,56
66433,56
66561,56
66689,56
66817,56
66945,56
67073,56
67201,56
67329,56
67457,56
67585,56
67713,56
67841,56
67969,56
68097,56
68225,56
68353,56
68481,56
68609,56
68737,56
68865,56
68993,56
69121,56
69249,56
69377,56
69505,56
69633,56
69761,56
69889,56
70017,56
70145,56
70273,56
70401,56
70529,56
70657,56
70785,56
70913,56
71041,56
71169,56
71297,56
71425,56
71553,56
71681,56
71809,56
71937,56
72065,56
72193,56
72321,56
72449,56
72577,56
72705,56
72833,56
72961,56
73089,56
73217,56
73345,56
73473,56
73601,56
73729,56
73857,56
73985,56
74113,56
74241,56
74369,56
74497,56
74625,56
74753,56
74881,56
75009,56
75137,56
75265,56
75393,56
75521,56
75649,56
75777,56
75905,56
76033,56
76161,56
76289,56
76417,56
76545,56
76673,56
76801,56
76929,56
77057,56
77185,56
77313,56
77441,56
77569,56
77697,56
77825,56
77953,56
78081,56
78209,56
78337,56
78465,56
78593,56
78721,56
78849,56
78977,56
79105,56
79233,56
79361,56
79489,56
79617,56
79745,56
79873,56
80001,56
80129,56
80257,56
80385,56
80513,56
80641,56
80769,56
80897,56
81025,56
81153,56
81281,56
81409,56
81537,56
81665,56
81793,56
81921,56
82049,56
82177,56
82305,56
82433,56
82561,56
82689,56
82817,56
82945,56
83073,56
83201,56
83329,56
83457,56
83585,56
83713,56
83841,56
83969,56
84097,56
84225,56
84353,56
84481,56
84609,56
84737,56
84865,56
84993,56
85121,56
85249,56
85377,56
85505,56
85633,56
85761,56
85889,56
86017,56
86145,56
86273,56
86401,56
86529,56
86657,56
86785,56
86913,56
87041,56
87169,56
87297,56
87425,56
87553,56
87681,56
87809,56
87937,56
88065,56
88193,56
88321,56
88449,56
88577,56
88705,56
88833,56
88961,56
89089,56
89217,56
89345,56
89473,56
89601,56
89729,56
89857,56
89985,56
90113,56
90241,56
90369,56
90497,56
90625,56
90753,56
90881,56
91009,56
91137,56
91265,56
91393,56
91521,56
91649,56
91777,56
91905,56
92033,56
92161,56
92289,56
92417,56
92545,56
92673,56
92801,56
92929,56
93057,56
93185,56
93313,56
93441,56
93569,56
93697,56
93825,56
93953,56
94081,56
94209,56
94337,56
94465,56
94593,56
94721,56
94849,56
94977,56
95105,56
95233,56
95361,56
95489,56
95617,56
95745,56
95873,56
96001,56
96129,56
96257,56
96385,56
96513,56
96641,56
96769,56
96897,56
97025,56
97153,56
97281,56
97409,56
97537,56
97665,56
97793,56
97921,56
98049,56
98177,56
98305,56
98433,56
98561,56
98689,56
98817,56
98945,56
99073,56
99201,56
99329,56
99457,56
99585,56
99713,56
99841,56
99969,56
100097,56
100225,56
100353,56
100481,128
