#evaluations,current best fitness
129,8
193,8
257,8
321,8
385,8
449,8
513,8
577,8
641,8
705,8
769,8
833,8
897,8
961,8
1025,8
1089,8
1153,8
1217,8
1281,8
1345,8
1409,8
1473,8
1537,8
1601,8
1665,8
1729,8
1793,8
1857,8
1921,8
1985,8
2049,8
2113,8
2177,8
2241,8
2305,8
2369,8
2433,8
2497,8
2561,8
2625,8
2689,8
2753,8
2817,8
2881,8
2945,8
3009,8
3073,8
3137,8
3201,8
3265,8
3329,8
3393,8
3457,8
3521,8
3585,8
3649,8
3713,8
3777,8
3841,8
3905,8
3969,8
4033,8
4097,8
4161,8
4225,8
4289,8
4353,8
4417,8
4481,8
4545,8
4609,8
4673,8
4737,8
4801,8
4865,8
4929,8
4993,8
5057,8
5121,8
5185,8
5249,8
5313,8
5377,8
5441,8
5505,8
5569,8
5633,8
5697,8
5761,8
5825,8
5889,8
5953,8
6017,8
6081,8
6145,8
6209,8
6273,8
6337,8
6401,8
6465,8
6529,8
6593,8
6657,8
6721,8
6785,8
6849,8
6913,8
6977,8
7041,8
7105,8
7169,8
7233,8
7297,8
7361,8
7425,8
7489,8
7553,8
7617,8
7681,8
7745,8
7809,8
7873,8
7937,8
8001,8
8065,8
8129,8
8193,8
8257,8
8321,8
8385,8
8449,8
8513,8
8577,8
8641,8
8705,8
8769,8
8833,8
8897,8
8961,8
9025,8
9089,8
9153,8
9217,8
9281,8
9345,8
9409,8
9473,8
9537,8
9601,8
9665,8
9729,8
9793,8
9857,8
9921,8
9985,8
10049,8
10113,8
10177,8
10241,8
10305,8
10369,8
10433,8
10497,8
10561,8
10625,8
10689,8
10753,8
10817,8
10881,8
10945,8
11009,8
11073,8
11137,8
11201,8
11265,8
11329,8
11393,8
11457,8
11521,8
11585,8
11649,8
11713,8
11777,8
11841,8
11905,8
11969,8
12033,8
12097,8
12161,8
12225,8
12289,8
12353,8
12417,8
12481,8
12545,8
12609,8
12673,8
12737,8
12801,8
12865,8
12929,8
12993,8
13057,8
13121,8
13185,8
13249,8
13313,8
13377,8
13441,8
13505,8
13569,8
13633,8
13697,8
13761,8
13825,8
13889,8
13953,8
14017,8
14081,8
14145,8
14209,8
14273,8
14337,8
14401,8
14465,8
14529,8
14593,8
14657,8
14721,8
14785,8
14849,8
14913,8
14977,8
15041,8
15105,8
15169,8
15233,8
15297,8
15361,8
15425,8
15489,8
15553,8
15617,8
15681,8
15745,8
15809,8
15873,8
15937,8
16001,8
16065,8
16129,8
16193,8
16257,8
16321,8
16385,8
16449,8
16513,8
16577,8
16641,8
16705,8
16769,8
16833,8
16897,8
16961,8
17025,8
17089,8
17153,8
17217,8
17281,8
17345,8
17409,8
17473,8
17537,8
17601,8
17665,8
17729,8
17793,8
17857,8
17921,8
17985,8
18049,8
18113,8
18177,8
18241,8
18305,8
18369,8
18433,8
18497,8
18561,8
18625,8
18689,8
18753,8
18817,8
18881,8
18945,8
19009,8
19073,8
19137,8
19201,8
19265,8
19329,8
19393,8
19457,8
19521,8
19585,8
19649,8
19713,8
19777,8
19841,8
19905,8
19969,8
20033,8
20097,8
20161,8
20225,8
20289,8
20353,8
20417,8
20481,8
20545,8
20609,8
20673,8
20737,8
20801,8
20865,8
20929,8
20993,8
21057,8
21121,8
21185,8
21249,8
21313,8
21377,8
21441,8
21505,8
21569,8
21633,8
21697,8
21761,8
21825,8
21889,8
21953,8
22017,8
22081,8
22145,8
22209,8
22273,8
22337,8
22401,8
22465,8
22529,8
22593,8
22657,8
22721,8
22785,8
22849,8
22913,8
22977,8
23041,8
23105,8
23169,8
23233,8
23297,8
23361,8
23425,8
23489,8
23553,8
23617,8
23681,8
23745,8
23809,8
23873,8
23937,8
24001,8
24065,8
24129,8
24193,8
24257,8
24321,8
24385,8
24449,8
24513,8
24577,8
24641,8
24705,8
24769,8
24833,8
24897,8
24961,8
25025,8
25089,8
25153,8
25217,8
25281,8
25345,8
25409,8
25473,8
25537,8
25601,8
25665,8
25729,8
25793,8
25857,8
25921,8
25985,8
26049,8
26113,8
26177,8
26241,8
26305,8
26369,8
26433,8
26497,8
26561,8
26625,8
26689,8
26753,8
26817,8
26881,8
26945,8
27009,8
27073,8
27137,8
27201,8
27265,8
27329,8
27393,8
27457,8
27521,8
27585,8
27649,8
27713,8
27777,8
27841,8
27905,8
27969,8
28033,8
28097,8
28161,8
28225,8
28289,8
28353,8
28417,8
28481,8
28545,8
28609,8
