#evaluations,current best fitness
28673,24
28737,24
28801,24
28865,24
28929,24
28993,24
29057,24
29121,24
29185,24
29249,24
29313,24
29377,24
29441,24
29505,24
29569,24
29633,24
29697,24
29761,24
29825,24
29889,24
29953,24
30017,48
30081,48
30145,48
30209,48
30273,48
30337,48
30401,48
30465,48
30529,48
30593,48
30657,48
30721,48
30785,48
30849,48
30913,48
30977,48
31041,48
31105,48
31169,48
31233,48
31297,48
31361,48
31425,48
31489,48
31553,48
31617,48
31681,48
31745,48
31809,48
31873,48
31937,48
32001,48
32065,48
32129,48
32193,48
32257,48
32321,48
32385,48
32449,48
32513,48
32577,48
32641,48
32705,48
32769,48
32833,48
32897,48
32961,48
33025,48
33089,48
33153,48
33217,48
33281,48
33345,48
33409,48
33473,48
33537,48
33601,48
33665,48
33729,48
33793,48
33857,48
33921,48
33985,48
34049,48
34113,48
34177,48
34241,48
34305,48
34369,48
34433,48
34497,72
34561,72
34625,72
34689,72
34753,72
34817,72
34881,72
34945,72
35009,72
35073,72
35137,72
35201,72
35265,72
35329,72
35393,72
35457,72
35521,72
35585,72
35649,72
35713,72
35777,72
35841,72
35905,72
35969,72
36033,72
36097,72
36161,72
36225,72
36289,72
36353,72
36417,72
36481,72
36545,72
36609,72
36673,72
36737,72
36801,72
36865,72
36929,72
36993,72
37057,72
37121,72
37185,72
37249,72
37313,72
37377,72
37441,72
37505,72
37569,72
37633,72
37697,72
37761,72
37825,72
37889,72
37953,72
38017,72
38081,72
38145,72
38209,72
38273,72
38337,72
38401,72
38465,72
38529,72
38593,72
38657,72
38721,72
38785,72
38849,72
38913,72
38977,72
39041,72
39105,72
39169,72
39233,72
39297,72
39361,72
39425,72
39489,72
39553,72
39617,72
39681,72
39745,72
39809,72
39873,72
39937,72
40001,72
40065,72
40129,72
40193,72
40257,72
40321,72
40385,72
40449,72
40513,72
40577,72
40641,72
40705,72
40769,72
40833,72
40897,72
40961,72
41025,72
41089,72
41153,72
41217,72
41281,72
41345,72
41409,72
41473,72
41537,72
41601,72
41665,72
41729,72
41793,72
41857,72
41921,72
41985,72
42049,72
42113,72
42177,72
42241,72
42305,72
42369,72
42433,72
42497,72
42561,72
42625,72
42689,72
42753,72
42817,72
42881,72
42945,72
43009,72
43073,72
43137,72
43201,72
43265,72
43329,72
43393,72
43457,72
43521,72
43585,72
43649,72
43713,72
43777,72
43841,72
43905,72
43969,72
44033,72
44097,72
44161,72
44225,72
44289,72
44353,72
44417,72
44481,72
44545,72
44609,72
44673,72
44737,72
44801,72
44865,72
44929,72
44993,72
45057,72
45121,72
45185,72
45249,72
45313,72
45377,72
45441,72
45505,72
45569,72
45633,72
45697,72
45761,72
45825,72
45889,72
45953,72
46017,72
46081,72
46145,72
46209,72
46273,72
46337,72
46401,72
46465,72
46529,72
46593,72
46657,72
46721,72
46785,72
46849,72
46913,72
46977,72
47041,72
47105,72
47169,72
47233,72
47297,72
47361,72
47425,72
47489,72
47553,72
47617,72
47681,72
47745,72
47809,72
47873,72
47937,72
48001,72
48065,72
48129,72
48193,72
48257,72
48321,72
48385,72
48449,72
48513,72
48577,80
48641,80
48705,80
48769,80
48833,80
48897,80
48961,80
49025,80
49089,80
49153,80
49217,80
49281,80
49345,80
49409,80
49473,80
49537,80
49601,80
49665,80
49729,80
49793,80
49857,80
49921,80
49985,80
50049,80
50113,80
50177,80
50241,80
50305,80
50369,80
50433,80
50497,80
50561,80
50625,80
50689,80
50753,80
50817,80
50881,80
50945,80
51009,80
51073,80
51137,80
51201,80
51265,80
51329,80
51393,80
51457,80
51521,80
51585,80
51649,80
51713,80
51777,80
51841,80
51905,80
51969,80
52033,80
52097,80
52161,80
52225,80
52289,80
52353,80
52417,80
52481,80
52545,80
52609,80
52673,80
52737,80
52801,80
52865,80
52929,80
52993,80
53057,80
53121,80
53185,80
53249,80
53313,80
53377,80
53441,80
53505,80
53569,80
53633,80
53697,80
53761,80
53825,80
53889,80
53953,80
54017,80
54081,80
54145,80
54209,80
54273,80
54337,80
54401,80
54465,80
54529,80
54593,80
54657,80
54721,80
54785,80
54849,80
54913,80
54977,80
55041,80
55105,80
55169,80
55233,80
55297,80
55361,80
55425,80
55489,80
55553,80
55617,80
55681,80
55745,80
55809,80
55873,80
55937,80
56001,80
56065,80
56129,80
56193,80
56257,80
56321,80
56385,80
56449,80
56513,80
56577,80
56641,80
56705,80
56769,80
56833,80
56897,80
56961,80
57025,80
57089,80
57153,80
57217,80
57281,80
57345,80
57409,80
57473,80
57537,80
57601,80
57665,80
57729,80
57793,80
57857,80
57921,80
57985,80
58049,80
58113,80
58177,80
58241,80
58305,80
58369,80
58433,80
58497,80
58561,80
58625,80
58689,80
58753,80
58817,80
58881,80
58945,80
59009,80
59073,80
59137,80
59201,80
59265,80
59329,80
59393,80
59457,80
59521,80
59585,80
59649,80
59713,80
59777,80
59841,80
59905,80
59969,80
60033,80
60097,80
60161,80
60225,80
60289,80
60353,80
60417,80
60481,80
60545,80
60609,80
60673,80
60737,80
60801,80
60865,80
60929,80
60993,80
61057,80
61121,80
61185,80
61249,80
61313,80
61377,80
61441,80
61505,80
61569,80
61633,80
61697,80
61761,80
61825,80
61889,80
61953,80
62017,80
62081,80
62145,80
62209,80
62273,80
62337,80
62401,80
62465,80
62529,80
62593,80
62657,80
62721,80
62785,80
62849,80
62913,80
62977,80
63041,80
63105,80
63169,80
63233,80
63297,80
63361,80
63425,80
63489,80
63553,80
63617,80
63681,80
63745,80
63809,80
63873,80
63937,80
64001,80
64065,80
64129,80
64193,80
64257,80
64321,80
64385,80
64449,80
64513,80
64577,80
64641,80
64705,80
64769,80
64833,80
64897,80
64961,80
65025,80
65089,80
65153,80
65217,80
65281,80
65345,80
65409,80
65473,80
65537,80
65601,80
65665,80
65729,80
65793,80
65857,80
65921,80
65985,80
66049,80
66113,80
66177,80
66241,80
66305,80
66369,80
66433,80
66497,80
66561,80
66625,80
66689,80
66753,80
66817,80
66881,80
66945,80
67009,80
67073,80
67137,80
67201,80
67265,80
67329,80
67393,80
67457,80
67521,80
67585,80
67649,80
67713,80
67777,80
67841,80
67905,80
67969,80
68033,80
68097,80
68161,80
68225,80
68289,80
68353,80
68417,80
68481,80
68545,80
68609,80
68673,80
68737,80
68801,80
68865,80
68929,80
68993,80
69057,80
69121,80
69185,80
69249,80
69313,80
69377,80
69441,80
69505,80
69569,80
69633,80
69697,80
69761,80
69825,80
69889,80
69953,80
70017,80
70081,80
70145,80
70209,80
70273,80
70337,80
70401,80
70465,80
70529,80
70593,80
70657,80
70721,80
70785,80
70849,80
70913,80
70977,80
71041,80
71105,80
71169,80
71233,80
71297,80
71361,80
71425,80
71489,80
71553,80
71617,80
71681,80
71745,80
71809,80
71873,80
71937,80
72001,80
72065,80
72129,80
72193,80
72257,80
72321,80
72385,80
72449,80
72513,80
72577,80
72641,80
72705,80
72769,80
72833,80
72897,80
72961,80
73025,80
73089,80
73153,80
73217,80
73281,80
73345,80
73409,80
73473,80
73537,80
73601,80
73665,80
73729,80
73793,80
73857,80
73921,80
73985,80
74049,80
74113,80
74177,80
74241,80
74305,80
74369,80
74433,80
74497,80
74561,80
74625,80
74689,80
74753,80
74817,80
74881,80
74945,80
75009,80
75073,80
75137,80
75201,80
75265,80
75329,80
75393,80
75457,80
75521,80
75585,80
75649,80
75713,80
75777,80
75841,80
75905,80
75969,80
76033,80
76097,80
76161,80
76225,80
76289,80
76353,80
76417,80
76481,80
76545,80
76609,80
76673,80
76737,80
76801,80
76865,80
76929,80
76993,80
77057,80
77121,80
77185,80
77249,80
77313,80
77377,80
77441,80
77505,80
77569,80
77633,80
77697,80
77761,80
77825,80
77889,80
77953,80
78017,80
78081,80
78145,80
78209,80
78273,80
78337,80
78401,80
78465,80
78529,80
78593,80
78657,80
78721,80
78785,80
78849,80
78913,80
78977,80
79041,80
79105,80
79169,80
79233,80
79297,80
79361,80
79425,80
79489,80
79553,80
79617,80
79681,80
79745,80
79809,80
79873,80
79937,80
80001,80
80065,80
80129,80
80193,80
80257,80
80321,80
80385,80
80449,80
80513,80
80577,80
80641,80
80705,80
80769,80
80833,80
80897,80
80961,80
81025,80
81089,80
81153,80
81217,80
81281,80
81345,80
81409,80
81473,80
81537,80
81601,80
81665,80
81729,80
81793,80
81857,80
81921,80
81985,80
82049,80
82113,80
82177,80
82241,80
82305,80
82369,80
82433,80
82497,80
82561,80
82625,80
82689,80
82753,80
82817,80
82881,80
82945,80
83009,80
83073,80
83137,80
83201,80
83265,80
83329,80
83393,80
83457,80
83521,80
83585,80
83649,80
83713,80
83777,80
83841,80
83905,80
83969,80
84033,80
84097,80
84161,80
84225,80
84289,80
84353,80
84417,80
84481,80
84545,80
84609,80
84673,80
84737,80
84801,80
84865,80
84929,80
84993,80
85057,80
85121,80
85185,80
85249,80
85313,80
85377,80
85441,80
85505,80
85569,80
85633,80
85697,80
85761,80
85825,80
85889,80
85953,80
86017,80
86081,80
86145,80
86209,80
86273,80
86337,80
86401,80
86465,80
86529,80
86593,80
86657,80
86721,80
86785,80
86849,80
86913,80
86977,80
87041,80
87105,80
87169,80
87233,80
87297,136
87361,136
87425,136
87489,136
87553,136
87617,136
87681,136
87745,136
87809,136
87873,136
87937,136
88001,136
88065,136
88129,136
88193,136
88257,136
88321,136
88385,136
88449,136
88513,136
88577,136
88641,136
88705,136
88769,136
88833,136
88897,136
88961,136
89025,136
89089,136
89153,136
89217,136
89281,136
89345,136
89409,136
89473,136
89537,136
89601,136
89665,136
89729,136
89793,136
89857,136
89921,136
89985,136
90049,136
90113,136
90177,136
90241,136
90305,136
90369,136
90433,136
90497,136
90561,136
90625,136
90689,136
90753,136
90817,136
90881,136
90945,136
91009,136
91073,136
91137,136
91201,136
91265,136
91329,136
91393,136
91457,136
91521,136
91585,136
91649,136
91713,136
91777,136
91841,136
91905,136
91969,136
92033,136
92097,136
92161,136
92225,136
92289,136
92353,136
92417,136
92481,136
92545,136
92609,136
92673,136
92737,136
92801,136
92865,136
92929,136
92993,136
93057,136
93121,136
93185,136
93249,136
93313,136
93377,136
93441,136
93505,136
93569,136
93633,136
93697,136
93761,136
93825,136
93889,136
93953,136
94017,136
94081,136
94145,136
94209,136
94273,136
94337,136
94401,136
94465,136
94529,136
94593,136
94657,136
94721,136
94785,136
94849,136
94913,136
94977,136
95041,136
95105,136
95169,136
95233,136
95297,136
95361,136
95425,136
95489,136
95553,136
95617,136
95681,136
95745,136
95809,136
95873,136
95937,136
96001,136
96065,136
96129,136
96193,136
96257,136
96321,136
96385,136
96449,136
96513,136
96577,136
96641,136
96705,136
96769,136
96833,136
96897,136
96961,136
97025,136
97089,136
97153,136
97217,136
97281,136
97345,136
97409,136
97473,136
97537,136
97601,136
97665,136
97729,136
97793,136
97857,136
97921,136
97985,136
98049,136
98113,136
98177,136
98241,136
98305,136
98369,136
98433,136
98497,136
98561,136
98625,136
98689,136
98753,136
98817,136
98881,136
98945,136
99009,136
99073,136
99137,136
99201,136
99265,136
99329,136
99393,136
99457,136
99521,136
99585,136
99649,136
99713,136
99777,136
99841,136
99905,136
99969,136
100033,136
100097,136
100161,136
100225,136
100289,136
100353,136
100417,136
100481,136
100545,136
100609,136
100673,136
100737,136
100801,136
100865,136
100929,136
100993,136
101057,136
101121,136
101185,136
101249,136
101313,136
101377,136
101441,136
101505,136
101569,136
101633,136
101697,136
101761,136
101825,136
101889,136
101953,136
102017,136
102081,136
102145,136
102209,136
102273,136
102337,136
102401,136
102465,136
102529,136
102593,136
102657,136
102721,136
102785,136
102849,136
102913,136
102977,136
103041,136
103105,136
103169,136
103233,136
103297,136
103361,136
103425,136
103489,136
103553,136
103617,136
103681,136
103745,136
103809,136
103873,136
103937,136
104001,136
104065,136
104129,136
104193,136
104257,136
104321,136
104385,136
104449,136
104513,136
104577,136
104641,136
104705,136
104769,136
104833,136
104897,136
104961,136
105025,136
105089,136
105153,136
105217,136
105281,136
105345,136
105409,136
105473,136
105537,136
105601,136
105665,136
105729,136
105793,136
105857,136
105921,136
105985,136
106049,136
106113,136
106177,136
106241,136
106305,136
106369,136
106433,136
106497,136
106561,136
106625,136
106689,136
106753,136
106817,136
106881,136
106945,136
107009,136
107073,136
107137,136
107201,136
107265,136
107329,136
107393,136
107457,136
107521,136
107585,136
107649,136
107713,136
107777,136
107841,136
107905,136
107969,136
108033,136
108097,136
108161,136
108225,136
108289,136
108353,136
108417,136
108481,136
108545,136
108609,136
108673,136
108737,136
108801,136
108865,136
108929,136
108993,136
109057,136
109121,136
109185,136
109249,136
109313,136
109377,136
109441,136
109505,136
109569,136
109633,136
109697,136
109761,136
109825,136
109889,136
109953,136
110017,136
110081,136
110145,136
110209,136
110273,136
110337,136
110401,136
110465,136
110529,136
110593,136
110657,136
110721,136
110785,136
110849,136
110913,136
110977,136
111041,136
111105,136
111169,136
111233,136
111297,136
111361,136
111425,136
111489,136
111553,136
111617,136
111681,136
111745,136
111809,136
111873,136
111937,136
112001,136
112065,136
112129,136
112193,136
112257,136
112321,136
112385,136
112449,136
112513,136
112577,136
112641,136
112705,136
112769,136
112833,136
112897,136
112961,136
113025,136
113089,136
113153,136
113217,136
113281,136
113345,136
113409,136
113473,136
113537,136
113601,136
113665,136
113729,136
113793,136
113857,136
113921,136
113985,136
114049,136
114113,136
114177,136
114241,136
114305,136
114369,136
114433,136
114497,136
114561,136
114625,136
114689,136
114753,136
114817,136
114881,136
114945,136
115009,136
115073,136
115137,136
115201,136
115265,136
115329,136
115393,136
115457,136
115521,136
115585,136
115649,136
115713,136
115777,136
115841,136
115905,136
115969,136
116033,136
116097,136
116161,136
116225,136
116289,136
116353,136
116417,136
116481,136
116545,136
116609,136
116673,136
116737,136
116801,136
116865,136
116929,136
116993,136
117057,136
117121,136
117185,136
117249,136
117313,136
117377,136
117441,136
117505,136
117569,136
117633,136
117697,136
117761,136
117825,136
117889,136
117953,136
118017,136
118081,136
118145,136
118209,136
118273,136
118337,136
118401,136
118465,136
118529,136
118593,136
118657,136
118721,136
118785,136
118849,136
118913,136
118977,136
119041,136
119105,136
119169,136
119233,136
119297,136
119361,136
119425,136
119489,136
119553,136
119617,136
119681,136
119745,136
119809,136
119873,136
119937,136
120001,136
120065,136
120129,136
120193,136
120257,136
120321,136
120385,136
120449,136
120513,136
120577,136
120641,136
120705,136
120769,136
120833,136
120897,136
120961,136
121025,136
121089,136
121153,136
121217,136
121281,136
121345,136
121409,136
121473,136
121537,136
121601,136
121665,136
121729,136
121793,136
121857,136
121921,136
121985,136
122049,136
122113,136
122177,136
122241,136
122305,136
122369,136
122433,136
122497,136
122561,136
122625,136
122689,136
122753,136
122817,136
122881,136
122945,136
123009,136
123073,136
123137,136
123201,136
123265,136
123329,136
123393,136
123457,136
123521,136
123585,136
123649,136
123713,136
123777,136
123841,136
123905,136
123969,136
124033,136
124097,136
124161,136
124225,136
124289,136
124353,136
124417,136
124481,136
124545,136
124609,136
124673,136
124737,136
124801,136
124865,136
124929,136
124993,136
125057,136
125121,136
125185,136
125249,136
125313,136
125377,136
125441,136
125505,136
125569,136
125633,136
125697,136
125761,136
125825,136
125889,136
125953,136
126017,136
126081,136
126145,136
126209,136
126273,136
126337,136
126401,136
126465,136
126529,136
126593,136
126657,136
126721,136
126785,136
126849,136
126913,136
126977,136
127041,136
127105,136
127169,136
127233,136
127297,136
127361,136
127425,136
127489,136
127553,136
127617,136
127681,136
127745,136
127809,136
127873,136
127937,136
128001,136
128065,136
128129,136
128193,136
128257,136
128321,136
128385,136
128449,136
128513,136
128577,136
128641,136
128705,136
128769,136
128833,136
128897,136
128961,136
129025,136
129089,136
129153,136
129217,136
129281,136
129345,136
129409,136
129473,136
129537,136
129601,136
129665,136
129729,136
129793,136
129857,136
129921,136
129985,136
130049,136
130113,136
130177,136
130241,136
130305,136
130369,136
130433,136
130497,136
130561,136
130625,136
130689,136
130753,136
130817,136
130881,136
130945,136
131009,136
131073,136
131137,136
131201,136
131265,136
131329,136
131393,136
131457,136
131521,136
131585,136
131649,136
131713,136
131777,136
131841,136
131905,136
131969,136
132033,136
132097,136
132161,136
132225,136
132289,136
132353,136
132417,136
132481,136
132545,136
132609,136
132673,136
132737,136
132801,136
132865,136
132929,136
132993,136
133057,136
133121,136
133185,136
133249,136
133313,136
133377,136
133441,136
133505,136
133569,136
133633,136
133697,136
133761,136
133825,136
133889,136
133953,136
134017,136
134081,136
134145,136
134209,136
134273,136
134337,136
134401,136
134465,136
134529,136
134593,136
134657,136
134721,136
134785,136
134849,136
134913,136
134977,136
135041,136
135105,136
135169,136
135233,136
135297,136
135361,136
135425,136
135489,136
135553,136
135617,136
135681,136
135745,136
135809,136
135873,136
135937,136
136001,136
136065,136
136129,136
136193,136
136257,136
136321,136
136385,136
136449,136
136513,136
136577,136
136641,136
136705,136
136769,136
136833,136
136897,136
136961,136
137025,136
137089,136
137153,136
137217,136
137281,136
137345,136
137409,136
137473,136
137537,136
137601,136
137665,136
137729,136
137793,136
137857,136
137921,136
137985,136
138049,136
138113,136
138177,136
138241,136
138305,136
138369,136
138433,136
138497,136
138561,136
138625,136
138689,136
138753,136
138817,136
138881,136
138945,136
139009,136
139073,136
139137,136
139201,136
139265,136
139329,136
139393,136
139457,136
139521,136
139585,136
139649,136
139713,136
139777,136
139841,136
139905,136
139969,136
140033,136
140097,136
140161,136
140225,136
140289,136
140353,136
140417,136
140481,136
140545,136
140609,136
140673,136
140737,136
140801,136
140865,136
140929,136
140993,136
141057,136
141121,136
141185,136
141249,136
141313,136
141377,136
141441,136
141505,136
141569,136
141633,136
141697,136
141761,136
141825,136
141889,136
141953,136
142017,136
142081,136
142145,136
142209,136
142273,136
142337,136
142401,136
142465,136
142529,136
142593,136
142657,136
142721,136
142785,136
142849,136
142913,136
142977,136
143041,136
143105,136
143169,136
143233,136
143297,136
143361,136
143425,136
143489,136
143553,136
143617,136
143681,136
143745,136
143809,136
143873,136
143937,136
144001,136
144065,136
144129,136
144193,136
144257,136
144321,136
144385,136
144449,136
144513,136
144577,136
144641,136
144705,136
144769,136
144833,136
144897,136
144961,136
145025,136
145089,136
145153,136
145217,136
145281,136
145345,136
145409,136
145473,136
145537,136
145601,136
145665,136
145729,136
145793,136
145857,136
145921,136
145985,136
146049,136
146113,136
146177,136
146241,136
146305,136
146369,136
146433,136
146497,136
146561,136
146625,136
146689,136
146753,136
146817,136
146881,136
146945,136
147009,136
147073,136
147137,136
147201,136
147265,136
147329,136
147393,136
147457,136
147521,136
147585,136
147649,136
147713,136
147777,136
147841,136
147905,136
147969,136
148033,136
148097,136
148161,136
148225,136
148289,136
148353,136
148417,136
148481,136
148545,136
148609,136
148673,136
148737,136
148801,136
148865,136
148929,136
148993,136
149057,136
149121,136
149185,136
149249,136
149313,136
149377,136
149441,136
149505,136
149569,136
149633,136
149697,136
149761,136
149825,136
149889,136
149953,136
150017,136
150081,136
150145,136
150209,136
150273,136
150337,136
150401,136
150465,136
150529,136
150593,136
150657,136
150721,136
150785,136
150849,136
150913,136
150977,136
151041,136
151105,136
151169,136
151233,136
151297,136
151361,136
151425,136
151489,136
151553,136
151617,136
151681,136
151745,136
151809,136
151873,136
151937,136
152001,136
152065,136
152129,136
152193,136
152257,136
152321,136
152385,136
152449,136
152513,136
152577,136
152641,136
152705,136
152769,136
152833,136
152897,136
152961,136
153025,136
153089,136
153153,136
153217,136
153281,136
153345,136
153409,136
153473,136
153537,136
153601,136
153665,136
153729,136
153793,136
153857,136
153921,136
153985,136
154049,136
154113,136
154177,136
154241,136
154305,136
154369,136
154433,136
154497,136
154561,136
154625,136
154689,136
154753,136
154817,136
154881,136
154945,136
155009,136
155073,136
155137,136
155201,136
155265,136
155329,136
155393,136
155457,136
155521,136
155585,136
155649,136
155713,136
155777,136
155841,136
155905,136
155969,136
156033,136
156097,136
156161,136
156225,136
156289,136
156353,136
156417,136
156481,136
156545,136
156609,136
156673,136
156737,136
156801,136
156865,136
156929,136
156993,136
157057,136
157121,136
157185,136
157249,136
157313,136
157377,136
157441,136
157505,136
157569,136
157633,136
157697,136
157761,136
157825,136
157889,136
157953,136
158017,136
158081,136
158145,136
158209,136
158273,136
158337,136
158401,136
158465,136
158529,136
158593,136
158657,136
158721,136
158785,136
158849,136
158913,136
158977,136
159041,136
159105,136
159169,136
159233,136
159297,136
159361,136
159425,136
159489,136
159553,136
159617,136
159681,136
159745,136
159809,136
159873,136
159937,136
160001,136
160065,136
160129,136
160193,136
160257,136
160321,136
160385,136
160449,136
160513,136
160577,136
160641,136
160705,136
160769,136
160833,136
160897,136
160961,136
161025,136
161089,136
161153,136
161217,136
161281,136
161345,136
161409,136
161473,136
161537,136
161601,136
161665,136
161729,136
161793,136
161857,136
161921,136
161985,136
162049,136
162113,136
162177,136
162241,136
162305,136
162369,136
162433,136
162497,136
162561,136
162625,136
162689,136
162753,136
162817,136
162881,136
162945,136
163009,136
163073,136
163137,136
163201,136
163265,136
163329,136
163393,136
163457,136
163521,136
163585,136
163649,136
163713,136
163777,136
163841,136
163905,136
163969,136
164033,136
164097,136
164161,136
164225,136
164289,136
164353,136
164417,136
164481,136
164545,136
164609,136
164673,136
164737,136
164801,136
164865,136
164929,136
164993,136
165057,136
165121,136
165185,136
165249,136
165313,136
165377,136
165441,136
165505,136
165569,136
165633,136
165697,136
165761,136
165825,136
165889,136
165953,136
166017,136
166081,136
166145,136
166209,136
166273,136
166337,136
166401,136
166465,136
166529,136
166593,136
166657,136
166721,136
166785,136
166849,136
166913,136
166977,136
167041,136
167105,136
167169,136
167233,136
167297,136
167361,136
167425,136
167489,136
167553,136
167617,136
167681,136
167745,136
167809,136
167873,136
167937,136
168001,136
168065,136
168129,136
168193,136
168257,136
168321,136
168385,136
168449,136
168513,136
168577,136
168641,136
168705,136
168769,136
168833,136
168897,136
168961,136
169025,136
169089,136
169153,136
169217,136
169281,136
169345,136
169409,136
169473,136
169537,136
169601,136
169665,136
169729,136
169793,136
169857,256
