#evaluations,current best fitness
129,8
193,8
257,8
321,16
385,16
449,16
513,16
577,16
641,16
705,16
769,16
833,16
897,16
961,16
1025,16
1089,16
1153,16
1217,16
1281,16
1345,16
1409,16
1473,16
1537,16
1601,16
1665,16
1729,16
1793,16
1857,16
1921,16
1985,16
2049,16
2113,16
2177,16
2241,16
2305,16
2369,16
2433,16
2497,16
2561,16
2625,16
2689,16
2753,16
2817,16
2881,16
2945,16
3009,16
3073,16
3137,16
3201,16
3265,16
3329,16
3393,16
3457,16
3521,16
3585,16
3649,16
3713,16
3777,16
3841,16
3905,16
3969,16
4033,16
4097,16
4161,16
4225,16
4289,16
4353,16
4417,16
4481,16
4545,16
4609,16
4673,16
4737,16
4801,16
4865,16
4929,16
4993,16
5057,16
5121,16
5185,16
5249,16
5313,16
5377,16
5441,16
5505,16
5569,16
5633,16
5697,16
5761,16
5825,16
5889,16
5953,16
6017,16
6081,16
6145,16
6209,16
6273,16
6337,16
6401,16
6465,16
6529,16
6593,16
6657,16
6721,16
6785,16
6849,16
6913,16
6977,16
7041,16
7105,16
7169,16
7233,16
7297,16
7361,16
7425,16
7489,16
7553,16
7617,16
7681,16
7745,16
7809,16
7873,16
7937,16
8001,16
8065,16
8129,16
8193,16
8257,16
8321,16
8385,16
8449,16
8513,16
8577,16
8641,16
8705,16
8769,16
8833,16
8897,16
8961,16
9025,16
9089,16
9153,16
9217,16
9281,16
9345,16
9409,16
9473,16
9537,16
9601,16
9665,16
9729,16
9793,16
9857,16
9921,16
9985,16
10049,16
10113,16
10177,16
10241,16
10305,16
10369,16
10433,16
10497,16
10561,16
10625,16
10689,16
10753,16
10817,16
10881,16
10945,16
11009,16
11073,16
11137,16
11201,16
11265,16
11329,16
11393,16
11457,16
11521,16
11585,16
11649,16
11713,16
11777,16
11841,16
11905,16
11969,16
12033,16
12097,16
12161,16
12225,16
12289,16
12353,16
12417,16
12481,16
12545,16
12609,16
12673,16
12737,16
12801,16
12865,16
12929,16
12993,16
13057,16
13121,16
13185,16
13249,16
13313,16
13377,16
13441,16
13505,16
13569,16
13633,16
13697,16
13761,16
13825,16
13889,16
13953,16
14017,16
14081,16
14145,16
14209,16
14273,16
14337,16
14401,16
14465,16
14529,16
14593,16
14657,16
14721,16
14785,16
14849,16
14913,16
14977,16
15041,16
15105,16
15169,16
15233,16
15297,16
15361,16
15425,16
15489,16
15553,16
15617,16
15681,16
15745,16
15809,16
15873,16
15937,16
16001,16
16065,16
16129,16
16193,16
16257,16
16321,16
16385,16
16449,16
16513,16
16577,16
16641,16
16705,16
16769,16
16833,16
16897,16
16961,16
17025,16
17089,16
17153,16
17217,16
17281,16
17345,16
17409,16
17473,16
17537,16
17601,16
17665,16
17729,16
17793,16
17857,16
17921,16
17985,16
18049,16
18113,16
18177,16
18241,16
18305,16
18369,16
18433,16
18497,16
18561,16
18625,16
18689,16
18753,16
18817,16
18881,16
18945,16
19009,16
19073,16
19137,16
19201,16
19265,16
19329,16
19393,16
19457,16
19521,16
19585,16
19649,16
19713,16
19777,16
19841,16
19905,16
19969,16
20033,16
20097,16
20161,16
20225,16
20289,16
20353,16
20417,16
20481,16
20545,16
20609,16
20673,16
20737,16
20801,16
20865,16
20929,16
20993,16
21057,16
21121,16
21185,16
21249,16
21313,16
21377,16
21441,16
21505,16
21569,16
21633,16
21697,16
21761,16
21825,16
21889,16
21953,16
22017,16
22081,16
22145,16
22209,16
22273,16
22337,16
22401,16
22465,16
22529,16
22593,16
22657,16
22721,16
22785,16
22849,16
22913,16
22977,16
23041,16
23105,16
23169,16
23233,16
23297,16
23361,16
23425,16
23489,16
23553,16
23617,16
23681,16
23745,16
23809,16
23873,16
23937,16
24001,16
24065,16
24129,16
24193,16
24257,16
24321,16
24385,16
24449,16
24513,16
24577,16
24641,16
24705,16
24769,16
24833,16
24897,16
24961,16
25025,16
25089,16
25153,16
25217,16
25281,16
25345,16
25409,16
25473,16
25537,16
25601,16
25665,16
25729,16
25793,16
25857,16
25921,16
25985,16
26049,16
26113,16
26177,16
26241,16
26305,16
26369,16
26433,16
26497,16
26561,16
26625,16
26689,16
26753,16
26817,16
26881,16
26945,16
27009,16
27073,16
27137,24
27201,24
27265,24
27329,24
27393,24
27457,24
27521,24
27585,24
27649,24
27713,24
27777,24
27841,24
27905,24
27969,24
28033,24
28097,24
28161,24
28225,24
28289,24
28353,24
28417,24
28481,24
28545,24
28609,24
